ano,ocupado,contribui_prev,sexo,cor,idade,renda_trabalho,peso
2019,1,1,2,1,19,1510.870126116537,0.6264327595605721
2022,1,1,1,3,44,3540.9300703008053,1.5653030948805768
2022,1,0,1,2,38,1092.3458152671242,2.5809088491524874
2022,1,1,2,1,55,1751.3096508036624,2.514122013408355
2022,1,0,1,3,32,510.7138161789477,1.0607963971338157
2022,1,0,1,1,38,836.3358009966881,1.0651976775264067
2022,1,1,2,2,27,1784.46946276561,2.543263280533092
2022,1,1,1,2,40,1986.980596976915,2.825996050423314
2019,1,1,2,3,56,892.6755032642133,0.7384023031825089
2019,1,0,1,2,22,1043.0251039547286,1.625146598565563
2022,1,0,2,1,18,378.98187371281483,1.3436356974105723
2019,1,1,2,2,30,854.1267136621148,2.6767211386435985
2019,1,0,2,1,38,2045.2354871007467,0.7088122867000469
2022,1,1,1,1,43,1640.3148945758269,1.0278148563950935
2019,1,0,2,2,62,1556.921892147074,2.3811708439662356
2019,1,0,1,3,38,1135.51501081996,0.628234622453039
2022,1,1,1,2,35,1102.068570035441,1.731338451785723
2019,1,0,1,1,54,690.74809254145,1.6052675866993
2022,1,1,1,1,62,1788.5846614429993,1.3360029474718718
2022,1,0,2,2,49,1472.4472052641772,1.4864307882973096
2019,1,1,2,3,53,1547.5266002621488,1.8248514673255825
2019,1,1,1,3,34,758.8283584580121,0.9034183959709579
2019,1,1,1,1,52,242.90245818035692,1.929989695708982
2022,1,1,2,1,28,2363.755385231201,2.5135808232499657
2022,1,0,1,3,38,784.3173964182922,2.4004023244753974
2022,1,0,2,2,43,599.4766143821282,0.8847497617344342
2019,1,0,1,1,21,1781.899552041848,0.8731236743536848
2019,1,1,1,1,51,833.4645352176327,1.1704359193622833
2022,1,1,2,3,35,2302.97137161246,1.4026868158525931
2019,1,0,1,2,57,1689.02068682284,1.5211389535212065
2019,1,0,2,3,52,1769.5817996024352,2.199243042083363
2022,1,1,1,2,58,421.50473124507073,0.6417010804145885
2022,1,1,1,2,46,2561.531984090802,0.586681760565166
2019,1,0,1,2,46,1316.6887903241116,1.4797764073597726
2022,1,1,2,1,55,846.8351118223713,2.242909230344951
2019,1,0,1,3,59,1212.4179217758258,0.9835883573912064
2022,1,1,1,3,38,316.28235305871823,2.103761203140629
2022,1,1,1,2,59,1459.8032831215376,1.1495703448507486
2022,1,1,1,1,30,533.4897961262332,2.7152152720337908
2019,1,1,2,1,58,425.4429238102061,2.7392248606665413
2019,1,1,2,3,34,377.79380963906516,1.2432180107033162
2022,1,0,1,1,26,2389.601423224791,1.0749843849081013
2022,1,0,2,1,58,705.9296766694148,1.5282599301655782
2022,1,1,1,2,18,3208.6622892352566,1.1013289629503717
2019,1,0,1,1,19,753.6582198090798,2.180959608229259
2022,1,0,1,2,46,331.90521450825725,2.5651617113707137
2022,1,1,2,3,50,501.91605873563907,2.1827303272780423
2022,1,1,2,1,27,2604.6878871233844,2.5608761181233737
2022,1,0,2,3,57,983.2577324386004,1.4924804055186853
2019,1,0,2,3,38,747.0998860484497,0.8907924267721521
2019,1,0,2,1,45,1226.6139402717713,2.3448773684939805
2022,1,1,2,1,28,1558.1397415518422,1.4011862628538847
2019,1,0,2,3,51,2397.4936810953013,2.178177063072831
2019,1,1,2,1,25,3022.8321258195106,1.1766098549544142
2019,1,1,2,2,39,852.4903998725025,0.7030740870166816
2022,1,0,1,2,25,433.4457393929235,2.9814544887194083
2019,1,1,2,1,32,821.0421001214004,0.8905037698264981
2019,1,0,2,3,34,1315.7950393856174,2.9710524849087028
2019,1,0,2,1,40,558.563746998296,2.943199831416118
2022,1,0,2,1,41,561.1534286993775,2.484545259770099
2022,1,1,2,3,62,1395.0025428494052,2.148557405204994
2019,1,1,2,3,36,1059.914320265176,1.9445176256277117
2019,1,1,2,2,22,1122.1007721366766,2.665253863444587
2022,1,1,2,3,49,644.8729145712176,1.2235988040487198
2022,1,0,2,2,61,933.2932872492025,1.6692030312121926
2019,1,1,2,3,18,574.2338967874198,2.0484749234162547
2019,1,0,2,1,40,2044.971000695482,1.5279761896737276
2022,1,0,1,2,54,2263.515770834135,1.56871613522567
2022,1,1,1,2,25,301.1680746449535,1.325711668755211
2019,1,1,2,2,30,572.1163603435378,1.91057954171134
2022,1,1,2,1,25,384.68680950893526,2.62643632003779
2019,1,1,1,1,40,695.7450222808122,1.0038209450157822
